id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_academica_profesor,gestion_academica.profesor,model_gestion_academica_profesor,base.group_user,1,1,1,1
access_gestion_academica_alumno,gestion_academica.alumno,model_gestion_academica_alumno,base.group_user,1,1,1,1
access_gestion_academica_curso,gestion_academica.curso,model_gestion_academica_curso,base.group_user,1,1,1,1
access_gestion_academica_apoderado,gestion_academica.apoderado,model_gestion_academica_apoderado,base.group_user,1,1,1,1
access_gestion_academica_parentesco,gestion_academica.parentesco,model_gestion_academica_parentesco,base.group_user,1,1,1,1
access_gestion_academica_gestion,gestion_academica.gestion,model_gestion_academica_gestion,base.group_user,1,1,1,1
access_gestion_academica_curso_gestion,gestion_academica.curso_gestion,model_gestion_academica_curso_gestion,base.group_user,1,1,1,1
access_gestion_academica_materia,gestion_academica.materia,model_gestion_academica_materia,base.group_user,1,1,1,1
access_gestion_academica_materia_curso_gestion,gestion_academica.materia_curso_gestion,model_gestion_academica_materia_curso_gestion,base.group_user,1,1,1,1
access_gestion_academica_paralelo,gestion_academica.paralelo,model_gestion_academica_paralelo,base.group_user,1,1,1,1
access_gestion_academica_materia_curso_paralelo,gestion_academica.materia_curso_paralelo,model_gestion_academica_materia_curso_paralelo,base.group_user,1,1,1,1
access_gestion_academica_horario,gestion_academica.horario,model_gestion_academica_horario,base.group_user,1,1,1,1
access_gestion_academica_inscripcion,gestion_academica.inscripcion,model_gestion_academica_inscripcion,base.group_user,1,1,1,1
access_gestion_academica_comunicado,gestion_academica.comunicado,model_gestion_academica_comunicado,base.group_user,1,1,1,1
access_gestion_academica_nota,gestion_academica.nota,model_gestion_academica_nota,base.group_user,1,1,1,1
access_gestion_academica_bimestre,gestion_academica.bimestre,model_gestion_academica_bimestre,base.group_user,1,1,1,1
